yhat,y
0.591866854661304,1
0.533470043936612,1
0.669056446377534,0
0.78229301484499,0
0.0361933683765997,0
0.0809480612943447,0
0.140952100849524,0
0.145864651961465,0
0.65701976561415,1
0.588337945064242,1
0.16045185519961,0
0.0779848491423813,0
0.0601743534402404,0
0.118502740770974,0
0.0858463262655647,0
0.15001699958593,0
0.56589573721173,1
0.560578379680959,1
0.0567525083734884,0
0.024441793743318,0
0.0523861544517512,0
0.0513017401403475,0
0.240063050355772,0
0.16024833778271,0
0.0610317064483045,0
0.0753288183882805,0
0.287733349705602,0
0.0761535108811834,0
0.238919339407714,1
0.341121463315985,1
0.0317476108235504,0
0.0400747090027062,0
0.0377195875231797,0
0.0178073428144818,0
0.272460315179704,0
0.499258886658023,0
0.0102025927298625,0
0.00998827454701665,0
0.00592713222995048,0
0.00560122123618375,0
0.220610502062995,1
0.255660771384115,1
0.00508079548408775,0
0.0532229068804462,0
0.0134855193711809,0
0.0164615333482865,0
0.00346629208901451,0
0.00328124790837572,0
0.188671638049031,0
0.165109864218806,0
0.00263925644828517,0
0.0026905513191979,0
0.737306137035317,1
0.541622525281417,1
0.535720143887914,0
0.517680028851149,0
0.014811283808258,0
0.0203973370730802,0
0.159831803406166,0
0.115815490082029,0
0.80939210243274,1
0.477413057405767,1
0.0481140224493403,0
0.0469566127948144,0
0.0886070668843504,0
0.150859429963418,0
0.0182772723517948,0
0.0227635316430481,0
0.759469018666951,1
0.880328994791424,1
0.0271603164008482,0
0.0279068465969153,0
0.091585750155144,0
0.0464028194580087,0
0.22221091368751,0
0.291343860557996,0
0.0842068577599749,0
0.127249576367039,0
0.141264352435025,0
0.148713907712236,0
0.840783142029347,1
0.569460889731594,1
0.070180240844087,0
0.0304501380824748,0
0.0657388641005202,0
0.0596673684372746,0
0.374204661237778,0
0.445736956254241,0
0.00906662016761057,0
0.00429435939674896,0
0.00529228183381732,0
0.00502812689474231,0
0.642142066209058,1
0.628894795219879,1
0.00163797943824298,0
0.00762748119277318,0
0.107227599866468,0
0.0266773130299723,0
0.00712002719950543,0
0.0020640162937778,0
0.203277911308958,0
0.0777896509878349,0
0.000964815374628047,0
0.000944576919069916,0
0.618799234144886,1
0.541111130743062,1
0.689717553590366,0
0.457339082248753,0
0.0651982121303721,0
0.0264687340894267,0
0.255362207628187,0
0.242018459522387,0
0.691005048294548,1
0.611357346730958,1
0.143113396047746,0
0.0504575835749616,0
0.0625871357604931,0
0.129524716400884,0
0.0823480573058812,0
0.0330211423670025,0
0.595088271240102,1
0.761405959647195,1
0.0553110386376235,0
0.0581648044089038,0
0.0606139764138263,0
0.0886635509780914,0
0.144775067491823,0
0.12952365053287,0
0.14681726615278,0
0.0650465338344271,0
0.126775213091415,0
0.190002805173835,0
0.819601730542232,1
0.655207966095943,1
0.0721853789336442,0
0.0469108064771456,0
0.0665295653919001,0
0.149635868386592,0
0.156770175614088,0
0.102785339989646,0
0.0031989665011245,0
0.00510759867027945,0
0.00261327701205218,0
0.00432630158200157,0
0.784224790252592,1
